id;judges;year;quarter;3;4;5;6;7;8;9;10;11;12;13;14;16;17
1;43;2021;3;;80;34;;1;1;1;;;5;1;;6;3
2;44;2021;3;;58;23;;1;1;;1;;6;;;11;1
3;53;2021;3;8;25;4;1;1;;;;;6;;;5;3
4;42;2021;3;;44;31;;1;3;;2;;2;;;7;1
5;41;2021;3;;78;28;;;;;1;;5;1;;12;4
6;40;2021;3;;80;40;;1;4;;;;2;1;;;1
7;46;2021;3;17;;7;;;;;1;3;14;8;;;
8;49;2021;3;;100;25;;;3;;;;;;;3;4
9;39;2021;3;27;;1;1;;;2;;6;6;12;;;
10;3;2021;3;17;9;5;;;;;2;;16;;;;
11;38;2021;3;8;;8;1;;;4;1;3;3;6;;;
12;45;2021;3;9;;;1;;;;;;6;7;;;
13;43;2021;2;;73;14;;4;2;1;;;9;2;;8;5
14;44;2021;2;;71;8;;2;;;1;;6;1;;13;4
15;53;2021;2;2;17;20;;;1;2;6;;6;1;;10;3
16;42;2021;2;;52;9;;;2;;3;;1;2;;12;2
17;41;2021;2;;76;16;;3;;3;4;;6;1;;4;3
18;40;2021;2;;72;19;;2;1;3;;;8;2;;;2
19;46;2021;2;11;;11;1;;;1;;3;5;9;;;
20;49;2021;2;;7;;;1;;;;;;;;6;
21;39;2021;2;10;;8;;;;3;1;2;2;9;;;
22;3;2021;2;11;66;9;;1;;1;1;;1;1;;5;1
23;38;2021;2;14;;7;;;;1;;2;11;8;;;
24;45;2021;2;21;3;9;2;;;1;;1;8;12;;;
25;43;2021;1;;79;22;;1;2;1;;;11;1;;9;1
26;44;2021;1;;80;46;;2;;1;;;9;2;;4;4
27;53;2021;1;4;78;18;;;;1;;;6;;;2;1
28;42;2021;1;;55;25;;2;1;;3;;8;2;;15;2
29;41;2021;1;;85;32;;3;1;1;1;;18;2;;6;3
30;40;2021;1;;78;19;;2;;1;;;;2;;8;4
31;46;2021;1;15;;8;1;;;1;;;1;6;;;
32;39;2021;1;13;;12;;;;1;;2;3;10;;;
33;3;2021;1;6;17;2;;;;;;;;;;1;2
34;38;2021;1;18;;12;;;;3;2;;3;9;;;
35;45;2021;1;9;;9;1;;;2;;3;4;9;;;
36;43;2020;1;;43;13;;;4;2;3;;3;8;;2;
37;54;2020;1;5;17;5;;1;2;1;;;;5;;;
38;44;2020;1;;51;8;;1;3;2;4;;2;11;;10;
39;53;2020;1;2;28;1;2;;2;;;;;1;;;
40;42;2020;1;;66;11;;2;4;2;5;;2;13;;16;
41;37;2020;1;;44;9;;;3;1;1;;6;10;;6;
42;41;2020;1;;63;9;;2;4;1;2;;4;10;;8;
43;40;2020;1;;57;14;;1;3;1;2;;2;8;;8;
44;46;2020;1;12;;6;;;;2;2;1;1;43;;;
45;39;2020;1;12;;4;1;;;1;6;3;3;51;;;
46;38;2020;1;14;;18;;;;;3;2;;42;;;
47;45;2020;1;8;;7;1;;;;1;3;2;33;;;
48;43;2020;2;;58;15;;4;7;2;4;;10;;;3;
49;54;2020;2;2;31;;;;5;;2;;;4;;;
50;44;2020;2;;35;7;;1;6;;2;;3;12;;6;
51;53;2020;2;5;28;2;;;8;;;1;;2;;;
52;42;2020;2;;47;15;;1;7;;3;;2;15;;13;
53;37;2020;2;;43;7;;2;2;;3;;2;15;;2;
54;41;2020;2;;39;7;;3;5;;1;;14;15;;6;
55;40;2020;2;;51;7;;4;5;;3;;2;17;;11;
56;46;2020;2;11;;5;1;;;2;2;4;4;59;1;;
57;39;2020;2;16;;2;2;;;1;2;2;7;60;;;
58;38;2020;2;11;;3;;;;;1;5;;30;;;
59;45;2020;2;9;;2;;;;1;;2;6;25;;;
60;43;2020;3;;54;9;;2;4;;1;;8;13;;5;
61;54;2020;3;4;;;;;;;;;;;;;
62;44;2020;3;;61;17;;3;4;1;1;;24;25;;14;
63;53;2020;3;7;16;2;;;1;;;;1;2;;9;
64;42;2020;3;;50;17;;;6;1;;;16;23;;12;
65;37;2020;3;;44;11;;1;1;;1;;5;16;;6;
66;41;2020;3;;48;25;;1;6;;1;;10;20;;9;
67;40;2020;3;;48;14;;1;3;2;1;;3;16;;3;
68;46;2020;3;15;;5;;;;;1;5;2;69;;;
69;39;2020;3;11;;;1;;;1;5;2;8;46;;;
70;38;2020;3;13;;1;;;;1;;2;1;46;;;
71;45;2020;3;12;;4;;;;;1;3;3;54;;;
72;43;2020;4;;101;20;;7;4;1;1;;9;15;;7;
73;44;2020;4;;94;14;;7;6;1;1;;8;15;;10;
74;53;2020;4;4;54;3;;1;2;;;;;9;;;
75;42;2020;4;;81;12;;5;4;1;4;;1;18;;18;
76;37;2020;4;;57;12;;2;;;2;;5;5;;;
77;41;2020;4;;97;5;;4;5;;4;;8;18;;14;
78;40;2020;4;;78;12;;2;7;;1;;;13;;16;
